"","Location_ID","loc_county","loc_name","layer","metric","area","Site_type","patch_area","gridrows","gridcols","hectare","deer_agents","deer_p_ha","mouse_agents","mice_p_ha","gridrows_adjusted","gridcols_adjusted","adjusted_ratio","deer_agents_adjusted","mouse_agents_adjusted"
"1",2,"Columbia","Martin Van Buren",556760,0.364280919321676,280.776523281874,"Node",2807765.23281874,1676,1676,280.776523281874,220,0.783541292656936,13976.1807830195,49.7768852597005,1000,1000,1.676,131.26491646778,5120.78678059832
"2",21,"Westchester","Mohansic Golf Course",528298,0.497481430219999,350.297006013561,"Node",3502970.06013561,1872,1872,350.297006013561,132,0.376823089361175,17533.2146331003,50.0524250339196,1000,1000,1.872,70.5128205128205,5116.04026156949
"3",28,"Orange","Harriman State Park",478961,0.722717127825418,1535.558362772,"Adjacent",15355583.62772,3919,3919,1535.558362772,216,0.140665444724664,76694.3552773588,49.9455814488938,1000,1000,3.919,55.1161010461852,5070.0213649515
"4",30,"Ulster","Louisa Pond",493032,0.564548710942255,402.931376660827,"Node",4029313.76660827,2007,2007,402.931376660827,83,0.205990411289976,20306.0969132551,50.3959187331992,1000,1000,2.007,41.3552566018934,5158.68334545408
"5",44,"Onondaga","Green Lakes State Park",230652,0.237251856246018,221.854770475387,"Node",2218547.70475387,1489,1489,221.854770475387,421,1.89763780647082,11125.6893009509,50.148524086775,1000,1000,1.489,282.740094022834,5055.84864255653
"6",53,"Cattaraugus","Gargoyle Park",50000,0.653959571120953,927.927786956305,"Adjacent",9279277.86956305,3046,3046,927.927786956305,132,0.142252448795583,46314.3425094035,49.9115805781817,1000,1000,3.046,43.3355219960604,4872.3407791542
"7",53,"Cattaraugus","Gargoyle Park",50000,0.653959571120953,927.927786956305,"Node",9279277.86956305,3046,3046,927.927786956305,132,0.142252448795583,46445.1322530581,50.052528769941,1000,1000,3.046,43.3355219960604,4942.67345857631
"8",54,"Cattaraugus","Allegany State Park",26184,0.856787587335839,2305.94231676798,"Node",23059423.1676798,4802,4802,2305.94231676798,134,0.0581107337445523,115370.948308912,50.0320183510125,1000,1000,4.802,27.9050395668471,4877.53873851016
"9",62,"Sullivan","Old Heritage Canal Park",413939,0.730140421808238,3085.7573440021,"Adjacent",30857573.440021,5555,5555,3085.7573440021,1551,0.50263187512613,154345.44533527,50.0186593204671,1000,1000,5.555,279.207920792079,4952.65993635607
"10",74,"Otsego","Glimmerglass State Park",372246,0.231743177155837,355.326911741337,"Adjacent",3553269.11741337,1885,1885,355.326911741337,213,0.599447981455046,17735.8067483512,49.9140542477743,1000,1000,1.885,112.997347480106,4937.96333227759
"11",76,"Otsego","Gilbert Lake State Park",336928,0.585751503025354,934.304988860394,"Adjacent",9343049.88860394,3057,3057,934.304988860394,222,0.23760977694316,46866.4275598648,50.161808101902,1000,1000,3.057,72.6202158979392,5004.21158731442
"12",85,"Livingston","Letchworth State Park",84248,0.390286028123357,1500.52866217168,"Adjacent",15005286.6217168,3874,3874,1500.52866217168,1623,1.08161879270675,75065.4174322251,50.0259803925269,1000,1000,3.874,418.946824987093,4908.90783514476
"13",88,"Ontario","Harriet Hollister Spencer Receration Area",113607,0.63892136733928,2795.28028824611,"Adjacent",27952802.8824611,5287,5287,2795.28028824611,1573,0.562734265545504,139701.890354251,49.9777753743282,1000,1000,5.287,297.522224323813,5015.80287724041
"14",90,"Wyoming","Letchworth State Park - Castile entrance",81810,0.342507830007918,329.90792386897,"Adjacent",3299079.2386897,1816,1816,329.90792386897,407,1.23367755229077,16273.9262047308,49.3286915145278,1000,1000,1.816,224.118942731278,4934.54153560812
"15",109,"Kings","Floyd Bennett Field",472711,0.188656796451849,159.968966079386,"Adjacent",1599689.66079386,1265,1265,159.968966079386,0,0,8110.94139578361,50.7032182214548,1000,1000,1.265,0,5176.72872693726
"16",118,"Schoharie","Landis Arboretum",440150,0.55493311236948,726.192639390806,"Adjacent",7261926.39390806,2695,2695,726.192639390806,142,0.195540401124311,36305.1386086388,49.9938124394854,1000,1000,2.695,52.6901669758813,5071.67074760172
"17",119,"Fulton","Fonda, Johnstown and Gloversville Rail Trail",428863,0.310775763400541,101.945410724591,"Adjacent",1019454.10724591,1010,1010,101.945410724591,9,0.0882825419607535,5095.65150991968,49.9841186935401,1000,1000,1.01,8.91089108910891,5091.01742294952
"18",122,"Fulton","Lassellsville State Forest",395524,0.666695465273886,2900.90830852047,"Adjacent",29009083.0852047,5386,5386,2900.90830852047,119,0.0410216343792998,145139.799047092,50.0325358856712,1000,1000,5.386,22.0943186037876,5038.41853578263
"19",139,"Schoharie","Lutheranville State Forest",401468,0.608973603442082,427.362347337028,"Adjacent",4273623.47337028,2067,2067,427.362347337028,98,0.229313603808702,21450.2394863612,50.1921603997674,1000,1000,2.067,47.4117077890663,5168.21760805194
"20",198,"Livingston","Letchworth State Park - Mt. Morris Entrance",89176,0.163625667344533,195.717224642152,"Adjacent",1957172.24642152,1399,1399,195.717224642152,505,2.58025322463742,9845.25136422936,50.3034486731065,1000,1000,1.399,360.972122944961,4936.4263546051
"21",199,"Schuyler","Finger Lake National Forest - Ravine Looptrail",159520,0.618857211074858,180.088588989193,"Adjacent",1800885.88989193,1342,1342,180.088588989193,83,0.460884281818548,9096.32718662049,50.5102918384592,1000,1000,1.342,61.8479880774963,4953.83552696394
"22",201,"Schuyler","Finger Lake National Forest - Interloken trail",159065,0.596990830661566,545.654951675414,"Adjacent",5456549.51675414,2336,2336,545.654951675414,262,0.480156918205431,27360.9612138438,50.1433389907541,1000,1000,2.336,112.157534246575,5143.22822385417
"23",203,"Allegany","Genesee Valley Wildlife Management Area",80514,0.505957236999178,837.569123353781,"Adjacent",8375691.23353781,2894,2894,837.569123353781,364,0.434590996552591,41885.9126660256,50.008902546821,1000,1000,2.894,125.777470628887,4934.93036466896
"24",206,"Chautauqua","Hatch Creek State Forest",9868,0.600185550494937,689.546183376633,"Adjacent",6895461.83376633,2626,2626,689.546183376633,239,0.346604775375078,34278.3739992453,49.7114984110097,1000,1000,2.626,91.012947448591,4979.2619256398
"25",207,"Chautauqua","Harris Hill State Forest",10881,0.785577575559514,355.596370976743,"Adjacent",3555963.70976743,1886,1886,355.596370976743,94,0.264344654985661,17841.8011236266,50.1743059824239,1000,1000,1.886,49.8409331919406,4960.7192070558
"26",210,"Steuben","Burt Hill Multiple Use Area",109514,0.559114998126349,814.126169874123,"Adjacent",8141261.69874123,2853,2853,814.126169874123,403,0.495009268725891,40700.6956197532,49.9931056460772,1000,1000,2.853,141.254819488258,4968.00071314515
"27",232,"Sullivan","Francis A. Hanofee Park",392243,0.578110503763629,187.094529109554,"Adjacent",1870945.29109554,1368,1368,187.094529109554,22,0.117587617899387,9339.14690480719,49.9167289885777,1000,1000,1.368,16.0818713450292,4972.08866970234
"28",244,"Clinton","Flat Rock State Park",554111,0.669865177233144,3936.709609379,"Adjacent",39367096.09379,6274,6274,3936.709609379,422,0.107196121094278,196688.40523056,49.9626400590891,1000,1000,6.274,67.2617150143449,5049.41883312678
"29",252,"Clinton","Macomb Reservation State Forest",548810,0.71470899297365,3182.76266874408,"Adjacent",31827626.6874408,5642,5642,3182.76266874408,66,0.0207367016862881,159090.318431693,49.9849768862817,1000,1000,5.642,11.6979794399149,4982.26695177304
"30",262,"Columbia","New Forge State Forest",554775,0.596713458982386,561.912325544216,"Adjacent",5619123.25544216,2370,2370,561.912325544216,98,0.174404432052788,28137.4104332308,50.0743784290182,1000,1000,2.37,41.3502109704641,4949.40425378857
"31",269,"Orleans","Lakeside Beach State Park",72554,0.128187822637075,130.597909421575,"Adjacent",1305979.09421575,1143,1143,130.597909421575,751,5.75047489907167,6665.76342623164,51.0403532166378,1000,1000,1.143,657.042869641295,5134.30388251704
"32",273,"Niagara","Fort Niagara State Park",20644,0.159547427692791,263.620951961735,"Adjacent",2636209.51961735,1624,1624,263.620951961735,1284,4.87062955521978,13170.7688253524,49.9610092723746,1000,1000,1.624,790.64039408867,4978.54205914531
"33",274,"Wyoming","Letchworth State Park - Lower Falls Cabin area",81472,0.078233876352985,206.4057743128,"Adjacent",2064057.743128,1437,1437,206.4057743128,1114,5.39713582969718,10359.0558767959,50.1878201386807,1000,1000,1.437,775.226165622825,4982.04434699566
"34",280,"Essex","Marcy Field - Blueberry Porter Trailhead",410631,0.82596263821264,150567.623176455,"Adjacent",1505676231.76455,38803,38803,150567.623176455,4892,0.0324903846975581,7528375.77831871,49.999964265199,1000,1000,38.803,126.072726335593,4989.98092587864
"35",286,"Fulton","Fulton State Forest - Peck Hill Area",426632,0.547272572142068,152.0648285081,"Adjacent",1520648.285081,1233,1233,152.0648285081,8,0.0526091409728837,7465.53546972213,49.0944259955843,1000,1000,1.233,6.4882400648824,5071.26663070514
"36",293,"Saratoga","Garnsey Park",512787,0.182129268609097,147.843300486782,"Adjacent",1478433.00486782,1216,1216,147.843300486782,147,0.994295984437542,7350.66556800912,49.7193010694882,1000,1000,1.216,120.888157894737,4992.64355958737
"37",293,"Saratoga","Garnsey Park",512787,0.182129268609097,147.843300486782,"Node",1478433.00486782,1216,1216,147.843300486782,147,0.994295984437542,7352.73602896806,49.733305498178,1000,1000,1.216,120.888157894737,4996.2365828533
"38",295,"Otsego","Glimmerglass State Park - Frisbee Golf Course Area",370906,0.399772356698645,833.976333548009,"Adjacent",8339763.33548009,2888,2888,833.976333548009,290,0.34773169013831,41692.8853377293,49.9928878801082,1000,1000,2.888,100.415512465374,4931.83395212443
"39",301,"Genesee","Genesee County Park",76885,0.195285777587873,172.992829123763,"Adjacent",1729928.29123763,1315,1315,172.992829123763,286,1.65324771812009,8759.64399338654,50.6358791734638,1000,1000,1.315,217.490494296578,4967.57297277537
